Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Lower Urinary tract infection,dysuria,urinary_frequency,continuous_feel_of_urine,fever_mild,cloudy_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,continuous_feel_of_urine,lower_abdominal_pain,urinary_frequency,foul_smelling_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,urinary_frequency,blood_in_urine,lower_abdominal_pain,cloudy_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,continuous_feel_of_urine,urinary_frequency,lower_abdominal_pain,tired,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,urinary_frequency,cloudy_urine,continuous_feel_of_urine,fever_mild,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,lower_abdominal_pain,urinary_frequency,blood_in_urine,continuous_feel_of_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,continuous_feel_of_urine,urinary_frequency,foul_smelling_urine,cloudy_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,urinary_frequency,lower_abdominal_pain,continuous_feel_of_urine,bladder_discomfort,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,continuous_feel_of_urine,blood_in_urine,urinary_frequency,lower_abdominal_pain,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,urinary_frequency,cloudy_urine,lower_abdominal_pain,fever_mild,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,continuous_feel_of_urine,urinary_frequency,tired,blood_in_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,lower_abdominal_pain,urinary_frequency,continuous_feel_of_urine,foul_smelling_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,urinary_frequency,blood_in_urine,cloudy_urine,continuous_feel_of_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,continuous_feel_of_urine,lower_abdominal_pain,urinary_frequency,bladder_discomfort,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,urinary_frequency,fever_mild,continuous_feel_of_urine,cloudy_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,blood_in_urine,urinary_frequency,lower_abdominal_pain,tired,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,continuous_feel_of_urine,urinary_frequency,foul_smelling_urine,lower_abdominal_pain,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,urinary_frequency,cloudy_urine,blood_in_urine,continuous_feel_of_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,lower_abdominal_pain,urinary_frequency,continuous_feel_of_urine,fever_mild,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,continuous_feel_of_urine,blood_in_urine,urinary_frequency,cloudy_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,urinary_frequency,lower_abdominal_pain,tired,continuous_feel_of_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,continuous_feel_of_urine,urinary_frequency,cloudy_urine,bladder_discomfort,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,blood_in_urine,urinary_frequency,lower_abdominal_pain,foul_smelling_urine,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,flank_pain,vomiting,chills,dysuria,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,flank_pain,dysuria,hematuria,fatigue,,,,,,,,,,,,
Upper Urinary Tract Infection,flank_pain,fever,vomiting,chills,urinary_frequency,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,flank_pain,dysuria,vomiting,hematuria,,,,,,,,,,,,
Upper Urinary Tract Infection,flank_pain,fever,chills,dysuria,fatigue,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,vomiting,flank_pain,hematuria,urinary_frequency,,,,,,,,,,,,
Upper Urinary Tract Infection,flank_pain,fever,dysuria,chills,vomiting,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,flank_pain,hematuria,dysuria,fatigue,,,,,,,,,,,,
Upper Urinary Tract Infection,flank_pain,vomiting,fever,chills,cloudy_urine,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,flank_pain,dysuria,urinary_frequency,vomiting,,,,,,,,,,,,
Upper Urinary Tract Infection,flank_pain,fever,chills,hematuria,dysuria,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,vomiting,flank_pain,fatigue,urinary_frequency,,,,,,,,,,,,
Upper Urinary Tract Infection,flank_pain,fever,dysuria,vomiting,shivering,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,flank_pain,hematuria,chills,lower_belly_pain,,,,,,,,,,,,
Upper Urinary Tract Infection,flank_pain,vomiting,fever,dysuria,cloudy_urine,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,flank_pain,chills,urinary_frequency,hematuria,,,,,,,,,,,,
Upper Urinary Tract Infection,flank_pain,fever,vomiting,dysuria,fatigue,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,flank_pain,hematuria,vomiting,shivering,,,,,,,,,,,,
Upper Urinary Tract Infection,flank_pain,fever,dysuria,chills,cloudy_urine,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,vomiting,flank_pain,urinary_frequency,dysuria,,,,,,,,,,,,
Upper Urinary Tract Infection,flank_pain,fever,hematuria,chills,fatigue,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,flank_pain,dysuria,vomiting,lower_belly_pain,,,,,,,,,,,,
Upper Urinary Tract Infection,flank_pain,fever,chills,urinary_frequency,hematuria,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,vomiting,flank_pain,dysuria,shivering,,,,,,,,,,,,
Upper Urinary Tract Infection,flank_pain,fever,hematuria,fatigue,cloudy_urine,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,flank_pain,vomiting,chills,bladder_discomfort,,,,,,,,,,,,
Upper Urinary Tract Infection,flank_pain,fever,dysuria,urinary_frequency,vomiting,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,flank_pain,hematuria,chills,confusion,,,,,,,,,,,,
Upper Urinary Tract Infection,flank_pain,vomiting,fever,dysuria,agitation,,,,,,,,,,,,
Upper Urinary Tract Infection,fever,flank_pain,chills,hematuria,urinary_frequency,,,,,,,,,,,,
Psoriasis,joint_pain,itching_irritation,redness_inflammation,dry_cracked_skin,fatigue,skin_rash,,,,,,,,,,,
Psoriasis,redness_inflammation,dry_cracked_skin,fatigue,nail_changes,,,,,,,,,,,,,
Psoriasis,dry_cracked_skin,redness_inflammation,itching_irritation,fatigue,nail_changes,skin_rash,plaque_scaly_patches,,,,,,,,,,
Psoriasis,joint_pain,skin_rash,nail_changes,plaque_scaly_patches,dry_cracked_skin,redness_inflammation,,,,,,,,,,,
Psoriasis,dry_cracked_skin,nail_changes,fatigue,itching_irritation,redness_inflammation,plaque_scaly_patches,,,,,,,,,,,
Psoriasis,dry_cracked_skin,fatigue,redness_inflammation,nail_changes,itching_irritation,joint_pain,skin_rash,,,,,,,,,,
Psoriasis,dry_cracked_skin,skin_rash,nail_changes,fatigue,plaque_scaly_patches,joint_pain,redness_inflammation,,,,,,,,,,
Psoriasis,fatigue,plaque_scaly_patches,nail_changes,dry_cracked_skin,skin_rash,joint_pain,,,,,,,,,,,
Psoriasis,dry_cracked_skin,joint_pain,redness_inflammation,skin_rash,itching_irritation,fatigue,nail_changes,,,,,,,,,,
Psoriasis,skin_rash,joint_pain,dry_cracked_skin,plaque_scaly_patches,itching_irritation,nail_changes,redness_inflammation,,,,,,,,,,
Psoriasis,joint_pain,redness_inflammation,fatigue,itching_irritation,nail_changes,plaque_scaly_patches,,,,,,,,,,,
Psoriasis,itching_irritation,skin_rash,plaque_scaly_patches,fatigue,nail_changes,,,,,,,,,,,,
Psoriasis,fatigue,plaque_scaly_patches,joint_pain,nail_changes,skin_rash,redness_inflammation,itching_irritation,,,,,,,,,,
Psoriasis,joint_pain,itching_irritation,redness_inflammation,fatigue,plaque_scaly_patches,,,,,,,,,,,,
Psoriasis,plaque_scaly_patches,dry_cracked_skin,redness_inflammation,nail_changes,itching_irritation,fatigue,joint_pain,,,,,,,,,,
Psoriasis,fatigue,joint_pain,nail_changes,itching_irritation,plaque_scaly_patches,dry_cracked_skin,,,,,,,,,,,
Psoriasis,fatigue,nail_changes,dry_cracked_skin,joint_pain,itching_irritation,redness_inflammation,skin_rash,,,,,,,,,,
Psoriasis,nail_changes,fatigue,itching_irritation,plaque_scaly_patches,,,,,,,,,,,,,
Psoriasis,joint_pain,fatigue,redness_inflammation,dry_cracked_skin,,,,,,,,,,,,,
Psoriasis,skin_rash,itching_irritation,redness_inflammation,plaque_scaly_patches,joint_pain,nail_changes,,,,,,,,,,,
Psoriasis,fatigue,skin_rash,joint_pain,nail_changes,redness_inflammation,dry_cracked_skin,plaque_scaly_patches,,,,,,,,,,
Psoriasis,redness_inflammation,joint_pain,nail_changes,plaque_scaly_patches,itching_irritation,dry_cracked_skin,fatigue,,,,,,,,,,
Psoriasis,fatigue,plaque_scaly_patches,joint_pain,itching_irritation,,,,,,,,,,,,,
Psoriasis,dry_cracked_skin,nail_changes,redness_inflammation,plaque_scaly_patches,fatigue,itching_irritation,joint_pain,,,,,,,,,,
Psoriasis,fatigue,dry_cracked_skin,skin_rash,itching_irritation,redness_inflammation,,,,,,,,,,,,
Psoriasis,plaque_scaly_patches,dry_cracked_skin,fatigue,joint_pain,itching_irritation,,,,,,,,,,,,
Psoriasis,skin_rash,plaque_scaly_patches,itching_irritation,fatigue,dry_cracked_skin,,,,,,,,,,,,
Psoriasis,nail_changes,fatigue,itching_irritation,dry_cracked_skin,joint_pain,skin_rash,,,,,,,,,,,
Psoriasis,plaque_scaly_patches,dry_cracked_skin,redness_inflammation,joint_pain,skin_rash,,,,,,,,,,,,
Psoriasis,plaque_scaly_patches,nail_changes,dry_cracked_skin,redness_inflammation,fatigue,itching_irritation,,,,,,,,,,,
Chronic Kidney Disease,bone_pain,shortness_of_breath,high_blood_pressure,anemia,,,,,,,,,,,,,
Chronic Kidney Disease,swelling_edema,muscle_cramps,vomiting,shortness_of_breath,changes_in_urination,itchy_skin,bone_pain,,,,,,,,,,
Chronic Kidney Disease,shortness_of_breath,bone_pain,muscle_cramps,changes_in_urination,swelling_edema,high_blood_pressure,vomiting,,,,,,,,,,
Chronic Kidney Disease,vomiting,high_blood_pressure,muscle_cramps,anemia,fatigue,itchy_skin,,,,,,,,,,,
Chronic Kidney Disease,anemia,shortness_of_breath,bone_pain,itchy_skin,vomiting,muscle_cramps,changes_in_urination,,,,,,,,,,
Chronic Kidney Disease,high_blood_pressure,itchy_skin,vomiting,muscle_cramps,swelling_edema,shortness_of_breath,,,,,,,,,,,
Chronic Kidney Disease,bone_pain,high_blood_pressure,vomiting,shortness_of_breath,changes_in_urination,muscle_cramps,,,,,,,,,,,
Chronic Kidney Disease,anemia,bone_pain,itchy_skin,high_blood_pressure,changes_in_urination,vomiting,,,,,,,,,,,
Chronic Kidney Disease,vomiting,changes_in_urination,muscle_cramps,fatigue,shortness_of_breath,anemia,bone_pain,,,,,,,,,,
Chronic Kidney Disease,swelling_edema,bone_pain,muscle_cramps,anemia,itchy_skin,,,,,,,,,,,,
Chronic Kidney Disease,swelling_edema,itchy_skin,fatigue,bone_pain,,,,,,,,,,,,,
Chronic Kidney Disease,anemia,high_blood_pressure,swelling_edema,shortness_of_breath,changes_in_urination,fatigue,bone_pain,,,,,,,,,,
Chronic Kidney Disease,anemia,swelling_edema,muscle_cramps,bone_pain,itchy_skin,vomiting,,,,,,,,,,,
Chronic Kidney Disease,changes_in_urination,shortness_of_breath,itchy_skin,swelling_edema,fatigue,,,,,,,,,,,,
Chronic Kidney Disease,changes_in_urination,anemia,shortness_of_breath,muscle_cramps,swelling_edema,,,,,,,,,,,,
Chronic Kidney Disease,itchy_skin,muscle_cramps,shortness_of_breath,fatigue,,,,,,,,,,,,,
Chronic Kidney Disease,bone_pain,swelling_edema,vomiting,muscle_cramps,,,,,,,,,,,,,
Chronic Kidney Disease,itchy_skin,fatigue,high_blood_pressure,bone_pain,changes_in_urination,,,,,,,,,,,,
Chronic Kidney Disease,bone_pain,anemia,shortness_of_breath,vomiting,swelling_edema,itchy_skin,muscle_cramps,,,,,,,,,,
Chronic Kidney Disease,itchy_skin,shortness_of_breath,vomiting,muscle_cramps,fatigue,,,,,,,,,,,,
Chronic Kidney Disease,itchy_skin,anemia,swelling_edema,fatigue,,,,,,,,,,,,,
Chronic Kidney Disease,changes_in_urination,bone_pain,muscle_cramps,shortness_of_breath,anemia,swelling_edema,,,,,,,,,,,
Chronic Kidney Disease,changes_in_urination,fatigue,shortness_of_breath,muscle_cramps,high_blood_pressure,bone_pain,anemia,,,,,,,,,,
Chronic Kidney Disease,shortness_of_breath,anemia,bone_pain,high_blood_pressure,muscle_cramps,fatigue,vomiting,,,,,,,,,,
Chronic Kidney Disease,fatigue,swelling_edema,shortness_of_breath,itchy_skin,anemia,bone_pain,high_blood_pressure,,,,,,,,,,
Chronic Kidney Disease,swelling_edema,shortness_of_breath,fatigue,changes_in_urination,,,,,,,,,,,,,
Chronic Kidney Disease,itchy_skin,swelling_edema,muscle_cramps,bone_pain,anemia,high_blood_pressure,,,,,,,,,,,
Chronic Kidney Disease,itchy_skin,muscle_cramps,bone_pain,swelling_edema,,,,,,,,,,,,,
Chronic Kidney Disease,changes_in_urination,high_blood_pressure,muscle_cramps,bone_pain,,,,,,,,,,,,,
Chronic Kidney Disease,anemia,changes_in_urination,high_blood_pressure,swelling_edema,itchy_skin,muscle_cramps,vomiting,,,,,,,,,,
Autoimmune Diseases,digestive_issues,fever,fatigue,joint_pain,,,,,,,,,,,,,
Autoimmune Diseases,numbness,fatigue,joint_pain,,,,,,,,,,,,,,
Autoimmune Diseases,muscle_weakness,brain_fog,skin_rash,organ_involvement,,,,,,,,,,,,,
Autoimmune Diseases,muscle_weakness,fatigue,skin_rash,joint_pain,,,,,,,,,,,,,
Autoimmune Diseases,fatigue,muscle_weakness,skin_rash,joint_pain,brain_fog,digestive_issues,,,,,,,,,,,
Autoimmune Diseases,muscle_weakness,hair_loss,organ_involvement,joint_pain,,,,,,,,,,,,,
Autoimmune Diseases,brain_fog,numbness,joint_pain,,,,,,,,,,,,,,
Autoimmune Diseases,numbness,fatigue,muscle_weakness,skin_rash,brain_fog,,,,,,,,,,,,
Autoimmune Diseases,hair_loss,brain_fog,fever,fatigue,,,,,,,,,,,,,
Autoimmune Diseases,numbness,fatigue,joint_pain,,,,,,,,,,,,,,
Autoimmune Diseases,numbness,muscle_weakness,skin_rash,hair_loss,digestive_issues,,,,,,,,,,,,
Autoimmune Diseases,brain_fog,muscle_weakness,fatigue,joint_pain,,,,,,,,,,,,,
Autoimmune Diseases,numbness,fatigue,muscle_weakness,brain_fog,fever,,,,,,,,,,,,
Autoimmune Diseases,fever,muscle_weakness,numbness,organ_involvement,,,,,,,,,,,,,
Autoimmune Diseases,brain_fog,fever,fatigue,skin_rash,,,,,,,,,,,,,
Autoimmune Diseases,numbness,fatigue,joint_pain,fever,digestive_issues,,,,,,,,,,,,
Autoimmune Diseases,brain_fog,skin_rash,fatigue,joint_pain,,,,,,,,,,,,,
Autoimmune Diseases,skin_rash,muscle_weakness,organ_involvement,joint_pain,brain_fog,,,,,,,,,,,,
Autoimmune Diseases,brain_fog,muscle_weakness,fatigue,joint_pain,,,,,,,,,,,,,
Autoimmune Diseases,numbness,fatigue,muscle_weakness,organ_involvement,joint_pain,fever,,,,,,,,,,,
Autoimmune Diseases,skin_rash,muscle_weakness,organ_involvement,fever,digestive_issues,,,,,,,,,,,,
Stroke,leg_paralysis,headache,trouble_walking,vision_impairment,memory_loss,falling_over,arm_paralysis,,,,,,,,,,
Stroke,leg_paralysis,arm_paralysis,confusion,trouble_speaking,headache,dizziness,falling_over,numbness,,,,,,,,,
Stroke,headache,facial_paralysis,trouble_speaking,confusion,numbness,trouble_walking,arm_paralysis,,,,,,,,,,
Stroke,leg_paralysis,trouble_walking,trouble_speaking,dizziness,facial_paralysis,falling_over,confusion,vision_impairment,,,,,,,,,
Stroke,arm_paralysis,falling_over,headache,memory_loss,trouble_walking,facial_paralysis,numbness,,,,,,,,,,
Stroke,falling_over,numbness,confusion,facial_paralysis,headache,vision_impairment,leg_paralysis,trouble_speaking,,,,,,,,,
Stroke,leg_paralysis,memory_loss,trouble_walking,facial_paralysis,headache,falling_over,numbness,confusion,,,,,,,,,
Stroke,trouble_speaking,confusion,vision_impairment,memory_loss,numbness,dizziness,arm_paralysis,facial_paralysis,,,,,,,,,
Stroke,trouble_walking,memory_loss,numbness,arm_paralysis,leg_paralysis,dizziness,,,,,,,,,,,
Stroke,confusion,vision_impairment,dizziness,headache,arm_paralysis,trouble_speaking,trouble_walking,,,,,,,,,,
Stroke,falling_over,trouble_speaking,facial_paralysis,trouble_walking,leg_paralysis,confusion,numbness,,,,,,,,,,
Stroke,leg_paralysis,trouble_walking,trouble_speaking,memory_loss,falling_over,dizziness,vision_impairment,headache,,,,,,,,,
Coronary Artery Disease,nausea,cold_sweat,rapid_or_irregular_heartbeat,pain_in_your_shoulders,dizziness,,,,,,,,,,,,
Coronary Artery Disease,weakness,cold_sweat,pain_in_your_shoulders,shortness_of_breath,swelling_in_legs,,,,,,,,,,,,
Coronary Artery Disease,weakness,dizziness,cold_sweat,fatigue,angina,,,,,,,,,,,,
Coronary Artery Disease,cold_sweat,rapid_or_irregular_heartbeat,pain_in_your_shoulders,dizziness,fatigue,shortness_of_breath,angina,,,,,,,,,,
Coronary Artery Disease,nausea,dizziness,fatigue,shortness_of_breath,angina,swelling_in_legs,,,,,,,,,,,
Coronary Artery Disease,weakness,rapid_or_irregular_heartbeat,pain_in_your_shoulders,shortness_of_breath,swelling_in_legs,,,,,,,,,,,,
Coronary Artery Disease,dizziness,cold_sweat,pain_in_your_shoulders,fatigue,angina,,,,,,,,,,,,
Coronary Artery Disease,weakness,nausea,dizziness,cold_sweat,shortness_of_breath,angina,,,,,,,,,,,
Coronary Artery Disease,weakness,dizziness,rapid_or_irregular_heartbeat,pain_in_your_shoulders,fatigue,shortness_of_breath,angina,,,,,,,,,,
Coronary Artery Disease,cold_sweat,rapid_or_irregular_heartbeat,pain_in_your_shoulders,fatigue,shortness_of_breath,angina,,,,,,,,,,,
Coronary Artery Disease,weakness,cold_sweat,dizziness,rapid_or_irregular_heartbeat,fatigue,angina,swelling_in_legs,,,,,,,,,,
Coronary Artery Disease,nausea,cold_sweat,dizziness,fatigue,shortness_of_breath,angina,,,,,,,,,,,
Coronary Artery Disease,nausea,dizziness,rapid_or_irregular_heartbeat,shortness_of_breath,angina,,,,,,,,,,,,
Coronary Artery Disease,dizziness,rapid_or_irregular_heartbeat,cold_sweat,angina,swelling_in_legs,,,,,,,,,,,,
Coronary Artery Disease,cold_sweat,rapid_or_irregular_heartbeat,pain_in_your_shoulders,shortness_of_breath,swelling_in_legs,,,,,,,,,,,,
Migraine,nausea,dizziness,throbbing_headache,fatigue,sensitivity_to_light,,,,,,,,,,,,
Migraine,fatigue,visual_disturbances,sensitivity_to_sound,numbness,,,,,,,,,,,,,
Migraine,fatigue,difficulty_concentrating,visual_disturbances,neck_pain,,,,,,,,,,,,,
Migraine,visual_disturbances,nausea,throbbing_headache,fatigue,sensitivity_to_light,,,,,,,,,,,,
Migraine,fatigue,dizziness,visual_disturbances,throbbing_headache,,,,,,,,,,,,,
Migraine,neck_pain,visual_disturbances,numbness,dizziness,sensitivity_to_sound,,,,,,,,,,,,
Migraine,nausea,throbbing_headache,fatigue,difficulty_concentrating,sensitivity_to_light,,,,,,,,,,,,
Migraine,throbbing_headache,neck_pain,numbness,nausea,,,,,,,,,,,,,
Migraine,nausea,visual_disturbances,numbness,,,,,,,,,,,,,,
Migraine,dizziness,sensitivity_to_sound,sensitivity_to_light,,,,,,,,,,,,,,
Migraine,neck_pain,visual_disturbances,nausea,dizziness,fatigue,,,,,,,,,,,,
Migraine,fatigue,dizziness,difficulty_concentrating,,,,,,,,,,,,,,
Migraine,numbness,nausea,dizziness,sensitivity_to_sound,throbbing_headache,,,,,,,,,,,,
Migraine,visual_disturbances,nausea,dizziness,sensitivity_to_sound,fatigue,sensitivity_to_light,,,,,,,,,,,
Migraine,sensitivity_to_sound,throbbing_headache,sensitivity_to_light,,,,,,,,,,,,,,
Irritable Bowel Syndrome (IBS),abdominal_pain,bloating,diarrhea,gas_flatulence,fatigue,,,,,,,,,,,,
Irritable Bowel Syndrome (IBS),abdominal_pain,bloating,constipation,gas_flatulence,nausea,,,,,,,,,,,,
Irritable Bowel Syndrome (IBS),abdominal_pain,diarrhea,bloating,fatigue,mucus_in_stool,,,,,,,,,,,,
Irritable Bowel Syndrome (IBS),abdominal_pain,bloating,gas_flatulence,constipation,fatigue,,,,,,,,,,,,
Irritable Bowel Syndrome (IBS),abdominal_pain,diarrhea,bloating,nausea,gas_flatulence,,,,,,,,,,,,
Irritable Bowel Syndrome (IBS),abdominal_pain,bloating,constipation,mucus_in_stool,fatigue,,,,,,,,,,,,
Irritable Bowel Syndrome (IBS),abdominal_pain,gas_flatulence,bloating,diarrhea,nausea,,,,,,,,,,,,
Osteoarthritis,joint_pain,stiffness,reduced_range_of_motion,deformity,swelling,,,,,,,,,,,,
Osteoarthritis,joint_pain,deformity,stiffness,joint_tenderness,fatigue,,,,,,,,,,,,
Osteoarthritis,joint_pain,stiffness,reduced_range_of_motion,swelling,crepitus,,,,,,,,,,,,
Osteoarthritis,joint_pain,deformity,reduced_range_of_motion,stiffness,fatigue,,,,,,,,,,,,
Osteoarthritis,joint_pain,stiffness,swelling,joint_tenderness,crepitus,,,,,,,,,,,,
Osteoarthritis,joint_pain,reduced_range_of_motion,stiffness,deformity,fatigue,,,,,,,,,,,,
Osteoarthritis,joint_pain,stiffness,joint_tenderness,swelling,reduced_range_of_motion,,,,,,,,,,,,
Osteoarthritis,joint_pain,deformity,stiffness,crepitus,fatigue,,,,,,,,,,,,
Osteoarthritis,joint_pain,reduced_range_of_motion,stiffness,swelling,joint_tenderness,,,,,,,,,,,,
Osteoarthritis,joint_pain,stiffness,deformity,fatigue,crepitus,,,,,,,,,,,,
Osteoarthritis,joint_pain,reduced_range_of_motion,swelling,stiffness,joint_instability,,,,,,,,,,,,
Osteoarthritis,joint_pain,stiffness,joint_tenderness,deformity,reduced_range_of_motion,,,,,,,,,,,,
Osteoarthritis,joint_pain,swelling,stiffness,reduced_range_of_motion,fatigue,,,,,,,,,,,,
Osteoarthritis,joint_pain,deformity,stiffness,crepitus,joint_tenderness,,,,,,,,,,,,
Osteoarthritis,joint_pain,reduced_range_of_motion,stiffness,swelling,weak_muscles,,,,,,,,,,,,
Osteoarthritis,joint_pain,stiffness,deformity,fatigue,joint_tenderness,,,,,,,,,,,,
Osteoarthritis,joint_pain,swelling,reduced_range_of_motion,stiffness,crepitus,,,,,,,,,,,,
Osteoarthritis,joint_pain,stiffness,joint_tenderness,reduced_range_of_motion,deformity,,,,,,,,,,,,
Osteoarthritis,joint_pain,deformity,swelling,stiffness,fatigue,,,,,,,,,,,,
Osteoarthritis,joint_pain,reduced_range_of_motion,stiffness,crepitus,joint_instability,,,,,,,,,,,,
Osteoarthritis,joint_pain,stiffness,swelling,fatigue,deformity,,,,,,,,,,,,
Osteoarthritis,joint_pain,joint_tenderness,reduced_range_of_motion,stiffness,weak_muscles,,,,,,,,,,,,
Osteoarthritis,joint_pain,deformity,stiffness,swelling,crepitus,,,,,,,,,,,,
Osteoarthritis,joint_pain,reduced_range_of_motion,stiffness,fatigue,joint_tenderness,,,,,,,,,,,,
Osteoarthritis,joint_pain,swelling,stiffness,deformity,reduced_range_of_motion,,,,,,,,,,,,
Osteoarthritis,joint_pain,stiffness,crepitus,fatigue,joint_instability,,,,,,,,,,,,
Osteoarthritis,joint_pain,reduced_range_of_motion,swelling,stiffness,weak_muscles,,,,,,,,,,,,
Osteoarthritis,joint_pain,deformity,stiffness,joint_tenderness,fatigue,,,,,,,,,,,,
Osteoarthritis,joint_pain,stiffness,reduced_range_of_motion,swelling,joint_buckling,,,,,,,,,,,,
Osteoarthritis,joint_pain,joint_tenderness,stiffness,deformity,crepitus,,,,,,,,,,,,
Anemia,fatigue,tiredness,dizziness,cold_hands_and_feet,pale_skin,rapid_breathing,,,,,,,,,,,
Anemia,fatigue,tiredness,dizziness,cold_hands_and_feet,headache,shortness_of_breath,,,,,,,,,,,
Anemia,fatigue,cold_hands_and_feet,headache,pale_skin,rapid_breathing,bruising_more_easily,,,,,,,,,,,
Anemia,fatigue,dizziness,pale_skin,cold_hands_and_feet,headache,,,,,,,,,,,,
Anemia,tiredness,dizziness,shortness_of_breath,pale_skin,bruising_more_easily,frequent_infections,,,,,,,,,,,
Anemia,fatigue,tiredness,shortness_of_breath,pale_skin,rapid_breathing,bruising_more_easily,frequent_infections,,,,,,,,,,
Anemia,fatigue,tiredness,pulsatile_tinnitus,bruising_more_easily,frequent_infections,,,,,,,,,,,,
Anemia,fatigue,tiredness,cold_hands_and_feet,pale_skin,headache,,,,,,,,,,,,
Anemia,fatigue,tiredness,dizziness,cold_hands_and_feet,headache,shortness_of_breath,pale_skin,rapid_breathing,bruising_more_easily,frequent_infections,pulsatile_tinnitus,,,,,,
Kidney Stones,flank_pain,fever,vomiting,dysuria,chills,,,,,,,,,,,,
Kidney Stones,flank_pain,vomiting,fever,abdominal_pain,hematuria,,,,,,,,,,,,
Kidney Stones,flank_pain,fever,dysuria,chills,vomiting,,,,,,,,,,,,
Kidney Stones,flank_pain,vomiting,abdominal_pain,fever,dysuria,,,,,,,,,,,,
Kidney Stones,flank_pain,fever,chills,hematuria,urinary_urgency,,,,,,,,,,,,
Kidney Stones,flank_pain,vomiting,dysuria,abdominal_pain,fever,,,,,,,,,,,,
Kidney Stones,flank_pain,fever,chills,vomiting,dysuria,,,,,,,,,,,,
Kidney Stones,flank_pain,abdominal_pain,fever,vomiting,hematuria,,,,,,,,,,,,
Kidney Stones,flank_pain,dysuria,fever,chills,urinary_urgency,,,,,,,,,,,,
Kidney Stones,flank_pain,vomiting,fever,abdominal_pain,dysuria,,,,,,,,,,,,
Kidney Stones,flank_pain,fever,chills,hematuria,vomiting,,,,,,,,,,,,
Kidney Stones,flank_pain,dysuria,vomiting,fever,abdominal_pain,,,,,,,,,,,,
Kidney Stones,flank_pain,fever,urinary_urgency,chills,dysuria,,,,,,,,,,,,
Kidney Stones,flank_pain,vomiting,abdominal_pain,fever,hematuria,,,,,,,,,,,,
Kidney Stones,flank_pain,fever,dysuria,vomiting,chills,,,,,,,,,,,,
Kidney Stones,flank_pain,abdominal_pain,fever,vomiting,urinary_urgency,,,,,,,,,,,,
Kidney Stones,flank_pain,chills,fever,dysuria,hematuria,,,,,,,,,,,,
Kidney Stones,flank_pain,vomiting,fever,abdominal_pain,dysuria,,,,,,,,,,,,
Kidney Stones,flank_pain,fever,chills,vomiting,urinary_urgency,,,,,,,,,,,,
Kidney Stones,flank_pain,dysuria,fever,hematuria,abdominal_pain,,,,,,,,,,,,
Kidney Stones,flank_pain,vomiting,fever,chills,dysuria,,,,,,,,,,,,
Kidney Stones,flank_pain,fever,abdominal_pain,vomiting,hematuria,,,,,,,,,,,,
Kidney Stones,flank_pain,chills,fever,dysuria,urinary_urgency,,,,,,,,,,,,
Kidney Stones,flank_pain,vomiting,fever,abdominal_pain,chills,,,,,,,,,,,,
Kidney Stones,flank_pain,dysuria,fever,hematuria,vomiting,,,,,,,,,,,,
Kidney Stones,flank_pain,fever,chills,abdominal_pain,dysuria,,,,,,,,,,,,
Kidney Stones,flank_pain,vomiting,fever,urinary_urgency,hematuria,,,,,,,,,,,,
